t,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19
0.0,1500.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
0.25,1500.0,688.75,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
0.5,1500.0,755.12,323.69,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
0.75,1500.0,896.17,383.43,159.41,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
1.0,1500.0,937.16,513.35,199.73,85.48,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
1.25,1500.0,999.73,562.94,289.45,109.68,52.22,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
1.5,1500.0,1028.29,636.42,331.62,164.72,65.83,37.25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
1.75,1500.0,1064.22,675.6,393.68,195.32,97.47,44.6,30.51,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
1.99,1500.0,1085.44,723.61,431.29,240.55,117.71,62.05,34.37,27.48,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2.24,1500.0,1109.17,754.89,477.0,271.1,147.94,74.64,43.73,29.46,26.12,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2.49,1500.0,1125.62,789.27,509.4,308.33,170.38,93.71,51.22,34.38,27.12,25.05,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2.74,1500.0,1142.73,814.68,544.86,336.73,197.96,109.09,62.76,38.69,29.45,25.14,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2.99,1500.0,1155.88,840.88,572.62,367.94,220.42,128.23,72.78,45.37,31.67,25.33,25.01,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
3.24,1500.0,1168.99,861.91,601.23,393.66,245.32,144.76,85.4,51.54,34.98,25.6,25.02,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
3.49,1500.0,1179.76,882.79,625.13,420.32,266.82,163.3,96.87,59.32,38.21,26.0,25.05,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
3.74,1500.0,1190.23,900.48,648.91,443.41,289.31,179.99,109.87,66.72,42.21,26.5,25.09,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
3.99,1500.0,1199.24,917.66,669.64,466.54,309.46,197.63,122.01,75.11,46.17,27.15,25.15,25.01,25.0,25.0,25.0,25.0,25.0,25.0,25.0
4.24,1500.0,1207.87,932.76,689.86,487.25,329.82,213.92,134.93,83.19,50.63,27.91,25.23,25.01,25.0,25.0,25.0,25.0,25.0,25.0,25.0
